mer_id,ratings,no_of_ratings,is_valid
1,4,"1,893",1
2,4.2,"10,388",1
3,,,0
4,3,2,1
5,4.3,"3,415",1
6,4.5,10,1
7,4.1,531,1
8,4.6,5,1
9,3.8,"1,721",1
10,4.1,"45,022",1
11,4.1,"1,087",1
12,3.8,"5,201",1
13,3.9,202,1
14,4.1,"2,789",1
15,3.8,838,1
16,3.4,920,1
17,3.4,"5,967",1
18,4.3,942,1
19,3.8,"3,663",1
20,4,281,1
21,3.8,158,1
22,4.1,991,1
23,4,"5,457",1
24,,,1
25,4.2,"4,807",1
26,3.9,844,1
27,3.9,"1,483",1
28,4,"2,046",1
29,3.3,9,1
30,3.9,213,1
31,4.1,"3,136",1
32,3.8,122,1
33,3.8,"3,982",1
34,3.6,"1,104",1
35,4,"8,401",0
36,3.5,783,1
37,4,"7,399",1
38,3.6,"2,672",1
39,3.8,"1,124",1
40,4,"13,378",1
41,4.1,"6,924",1
42,3.9,"1,483",1
43,3.7,42,1
44,4,389,1
45,4.1,"1,508",1
46,4,738,1
47,3.9,"1,183",1
48,4.1,163,1
49,3.7,"2,288",1
50,3,22,1
51,4.1,14,1
52,4.4,3,1
53,3.3,493,1
54,4.1,288,1
55,4.1,152,1
56,3.5,123,1
57,3.6,62,1
58,3.4,160,1
59,3.7,"8,479",1
60,4,"1,984",1
61,3.3,20,1
62,2.7,104,1
63,3.8,"2,983",1
64,4.2,"157,476",1
65,4.1,"2,122",1
66,3,34,1
67,3.9,753,1
68,4.3,59,1
69,2,1,1
70,4,236,1
71,3.8,224,1
72,3.8,"2,272",1
73,4,80,1
74,4.2,45,1
75,3.1,124,1
76,3.3,485,1
77,3.1,"1,046",1
78,3.9,"24,171",1
79,3.9,"1,207",1
80,,,1
81,3.7,307,1
82,4.6,6,1
83,4,504,1
84,3.5,520,1
85,4.4,870,1
86,4.2,"1,143",1
87,4,1,1
88,3.2,879,1
89,3.4,323,1
90,3.6,10,1
91,4.1,"2,995",1
92,3.8,83,1
93,3.7,131,1
94,4,"1,474",1
95,3.7,186,1
96,3.9,72,1
97,3.2,568,0
98,3.7,9,1
99,4.1,353,1
100,4.3,18,1
101,5,1,1
102,4.3,"5,068",1
103,4,"1,090",1
104,4,98,1
105,3.7,42,1
106,4,"29,567",1
107,3.1,259,1
108,4,636,1
109,3.9,74,1
110,3.9,153,1
111,4.7,32,1
112,3.4,127,1
113,3.5,168,1
114,4.1,"8,884",1
115,3.8,"1,828",1
116,,,1
117,3.6,22,1
118,4.3,132,1
119,4.2,"4,084",1
120,3.9,324,1
121,3.8,391,1
122,3.7,465,1
123,4.4,"4,853",1
124,4,77,1
125,3.4,120,1
126,3.6,392,1
127,3.4,414,1
128,3.7,"1,455",1
129,5,1,1
130,2.7,5,1
131,3.3,30,1
132,,,1
133,4.2,"13,275",1
134,3.6,"3,634",1
135,3.4,"1,298",1
136,4.1,457,1
137,4.6,7,0
138,3.8,546,1
139,3.7,590,1
140,3.7,562,1
141,4,896,1
142,4.1,"2,350",1
143,3.3,4,1
144,3.7,985,1
145,4,161,1
146,3.8,"2,109",1
147,3.1,170,1
148,4.2,"1,165",1
149,4.2,"2,804",1
150,4.3,443,1
151,3.9,143,1
152,4.2,"8,636",1
153,3.1,31,1
154,3.8,"2,033",1
155,4.6,6,1
156,3.7,"21,150",1
157,,,1
158,4.2,32,0
159,3.9,16,1
160,3.7,774,1
161,4.2,8,1
162,4.1,"1,627",1
163,4.6,"20,558",1
164,1,1,1
165,,,1
166,4.3,8,1
167,3.5,"1,037",1
168,3.6,95,1
169,3.8,988,1
170,4.1,"1,194",1
171,3.6,5,1
172,4.2,164,1
173,3.6,14,1
174,3.6,"1,245",1
175,3.8,81,1
176,3.4,262,1
177,3.4,486,1
178,3.2,956,1
179,3.3,3,1
180,3.6,26,1
181,3.5,"1,686",1
182,4,"1,197",1
183,3.9,300,1
184,3.8,"2,740",1
185,3.8,200,1
186,4,"1,907",0
187,3.1,146,1
188,3.4,"1,198",1
189,3.9,505,1
190,3.8,351,1
191,3.5,477,1
192,3.2,78,1
193,3.4,"3,539",1
194,3.7,"1,158",0
195,4,23,1
196,3.3,3,1
197,3.7,143,1
198,4.4,6,1
199,3.6,"2,953",1
200,3.6,435,1
201,3.6,"1,381",1
202,3.2,552,1
203,3.7,236,1
204,4.5,53,1
205,3.4,569,1
206,4,7,1
207,3.9,46,1
208,3.8,22,1
209,3.9,757,1
210,3.2,270,1
211,3,"2,926",1
212,3.8,446,1
213,3.3,5,1
214,3.8,"1,984",1
215,3.3,858,1
216,5,8,1
217,3.7,"1,638",1
218,4,43,1
219,3.3,"1,435",1
220,3.5,82,1
221,4.2,101,1
222,4.1,919,1
223,4.4,15,1
224,4.4,340,1
225,3.8,"6,009",1
226,2.8,13,1
227,3.9,726,1
228,3.5,4,1
229,4,491,1
230,3.9,411,1
231,4.2,19,1
232,,,1
233,4,499,1
234,3.7,434,1
235,,,1
236,4.1,177,1
237,5,1,1
238,3.4,226,1
239,4.2,117,1
240,1.9,15,1
241,4,32,1
242,4.7,4,1
243,3.7,217,1
244,4.2,"1,260",1
245,1,3,1
246,3.9,6,1
247,4.1,401,1
248,4.2,9,1
249,3.5,27,1
250,4.1,106,1
251,3.8,399,1
252,3.9,249,1
253,3.9,620,1
254,3.7,913,1
255,3.8,183,1
256,3.8,99,1
257,4.1,873,1
258,3.5,201,1
259,5,1,1
260,4.6,3,1
261,,,1
262,3.3,3,1
263,3.9,47,1
264,3.5,27,1
265,4.1,266,1
266,3.8,8,1
267,3.4,5,1
268,3.5,101,0
269,3.9,"4,243",1
270,4.5,"1,633",1
271,5,1,0
272,4.5,2,1
273,3.4,732,1
274,3.9,5,1
275,3.8,88,1
276,4.2,79,1
277,4,297,1
278,3.7,62,1
279,3.5,210,1
280,4.1,802,1
281,3.4,"1,079",1
282,4.3,89,1
283,3.6,717,1
284,,,1
285,4,413,1
286,,,1
287,4.3,48,1
288,4.1,137,1
289,,,1
290,3.9,993,1
291,4,404,1
292,3.9,"1,173",1
293,3.5,95,1
294,4,"1,858",1
295,4,288,1
296,3.9,386,1
297,5,2,1
298,4.2,136,1
299,4.2,53,0
300,5,1,1
301,3.6,"1,071",1
302,3.6,15,1
303,4,298,1
304,3.5,46,1
305,2.9,52,1
306,3.3,504,1
307,3.6,177,1
308,4,182,1
309,3.7,523,1
310,4,846,1
311,3.5,11,1
312,4.1,646,1
313,4.1,"3,839",1
314,4,26,1
315,3.5,"2,117",1
316,4.5,107,1
317,4,853,1
318,4,"3,239",1
319,3.1,425,1
320,4.1,11,1
321,4,12,1
322,4.1,"5,536",1
323,3.9,516,1
324,3.2,119,0
325,3.3,"1,431",1
326,4.3,169,1
327,,,0
328,3.5,2,1
329,3.9,375,1
330,4.2,353,0
331,3.8,107,1
332,,,1
333,3.9,204,1
334,3.8,939,1
335,4.1,19,1
336,2.4,24,1
337,4,418,1
338,3.7,339,1
339,3.6,42,1
340,3.7,83,1
341,4.2,"10,834",1
342,3.8,"8,943",1
343,3.7,21,1
344,4.2,6,1
345,4.1,203,1
346,3.2,18,1
347,,,1
348,3.7,10,1
349,,,1
350,3.6,98,1
351,4.3,337,1
352,1,2,1
353,3.4,60,1
354,4,120,1
355,3.5,"1,547",1
356,1,1,1
357,3.8,57,1
358,3.8,4,1
359,3.8,83,1
360,3.8,47,1
361,4,"4,974",1
362,4,504,1
363,4.2,935,1
364,3.7,200,1
365,4.3,25,1
366,3.8,"2,930",1
367,3.8,"3,141",1
368,4,"2,831",1
369,3.9,"6,335",1
370,3.9,"1,981",1
371,4,349,0
372,3.7,"5,595",1
373,3.8,"3,744",1
374,3.9,595,1
375,3.8,"5,604",1
376,3.7,"6,744",0
377,4,"4,026",1
378,3.8,"5,849",1
379,3.1,29,1
380,3.5,"1,331",1
381,3.7,"4,383",1
382,3.8,"1,624",1
383,3.8,"1,738",1
384,3.9,3,1
385,3.4,19,1
386,3.4,109,1
387,4,"1,707",1
388,3.7,575,1
389,3.9,193,1
390,3.9,"5,708",1
391,3.6,566,1
392,3.8,"2,755",0
393,3.5,332,1
394,3.4,394,0
395,3.8,794,1
396,3.9,124,1
397,3.8,367,1
398,4.1,"3,560",1
399,3.8,"1,989",1
400,3.8,666,1
401,3.8,5,1
402,4.1,379,1
403,4.4,"1,971",1
404,3.9,158,1
405,3.3,41,1
406,3.8,863,1
407,3,3,1
408,4.2,872,1
409,3.9,"1,138",1
410,3.3,7,1
411,4,65,1
412,3.7,35,1
413,3.7,"1,788",1
414,3.9,"1,798",1
415,4.4,73,1
416,3.9,257,1
417,4,"2,371",1
418,,,1
419,3.9,"1,750",1
420,3.7,270,1
421,3.8,"1,686",1
422,,,1
423,3.9,98,1
424,3.6,"1,931",1
425,3.8,"1,604",1
426,3.6,"5,362",1
427,3.3,21,1
428,3.7,"2,282",1
429,3.5,"1,766",1
430,,,1
431,3.4,6,1
432,3.9,47,1
433,3.9,"1,499",1
434,3.5,13,1
435,3.7,"1,657",1
436,3.9,271,1
437,3.9,352,0
438,4.1,801,1
439,4,20,1
440,3.8,87,1
441,4.4,3,1
442,3.4,382,1
443,3.5,685,1
444,3.7,265,1
445,3.9,466,1
446,3.7,207,1
447,4,80,1
448,3.9,"1,172",1
449,3.8,164,1
450,4.5,16,1
451,3.7,"2,056",1
452,4,54,1
453,3.6,20,1
454,3.8,754,1
455,3.7,380,1
456,3.3,298,1
457,4,43,1
458,3.5,173,1
459,3.7,648,1
460,3.6,235,1
461,3.9,720,1
462,3.7,"2,463",1
463,3.7,518,1
464,3.8,"1,361",1
465,4,724,1
466,,,1
467,4,408,1
468,3.6,46,1
469,3.4,269,1
470,3.8,190,1
471,4.1,"1,159",1
472,3.6,131,1
473,3.8,98,1
474,3.6,316,1
475,3.9,"18,662",1
476,4.3,"15,905",1
477,4.4,"8,614",1
478,4.1,"1,522",1
479,4,"33,466",1
480,4.1,"3,751",1
481,4.1,"52,238",1
482,4.2,366,0
483,4,"17,985",1
484,4.3,"9,760",1
485,4.3,875,1
486,4.3,"10,756",1
487,3.9,"6,264",0
488,4.1,"7,143",1
489,4.3,"5,146",1
490,4.3,"6,583",1
491,3.9,"30,868",1
492,4.7,376,1
493,3.7,"33,641",1
494,3.9,"3,096",1
495,4.3,"1,041",0
496,4.3,"40,138",1
497,4.5,"2,954",1
498,3.5,"1,984",1
499,4,"2,679",1
500,3.9,"15,231",1
501,4,233,1
502,4,"7,233",1
503,4.3,"4,651",1
504,3.9,894,1
505,4,"26,452",1
506,4,"4,558",1
507,4,"3,108",1
508,4.5,513,1
509,4.2,"16,345",1
510,3.7,"6,051",1
511,4,7,1
512,3.8,553,1
513,4.1,"5,816",1
514,4,"1,000",1
515,4.4,"4,457",1
516,4,"7,845",1
517,4,"6,414",1
518,4,"5,122",1
519,4.1,"8,130",1
520,4.6,53,1
521,4.5,82,1
522,4.3,967,1
523,4.1,"3,834",1
524,3.9,"9,032",1
525,4.2,"3,028",1
526,4.4,"1,674",1
527,4.2,751,1
528,4,"2,864",1
529,4.2,"9,755",1
530,4.2,"6,268",1
531,4,"10,737",1
532,4.1,"8,314",1
533,2.9,"3,836",1
534,3.8,390,1
535,4.2,"2,237",1
536,3.8,126,1
537,3.1,7,0
538,3.8,8,1
539,3.2,30,1
540,5,3,1
541,5,3,1
542,2.6,7,1
543,4.5,6,1
544,3.8,2,1
545,2.8,4,1
546,,,1
547,,,1
548,,,1
549,3,1,1
550,2.2,3,1
551,3.3,11,1
552,,,1
553,,,1
554,,,1
555,,,1
556,,,1
557,,,1
558,,,1
559,,,1
560,,,1
561,,,1
562,,,1
563,,,1
564,,,1
565,,,1
566,,,1
567,,,1
568,,,1
569,4.5,2,1
570,,,1
571,,,1
572,,,1
573,,,1
574,,,1
575,,,1
576,,,1
577,3,1,1
578,5,1,1
579,,,1
580,,,1
581,,,1
582,,,1
583,,,1
584,,,1
585,4.5,2,1
586,,,1
587,,,1
588,,,1
589,,,1
590,,,1
591,,,1
592,,,1
593,,,1
594,5,2,1
595,,,1
596,,,1
597,,,1
598,,,1
599,,,1
600,,,1
601,,,1
602,,,1
603,,,1
604,,,1
605,,,1
606,,,1
607,,,1
608,,,1
609,,,1
610,,,1
611,,,1
612,,,1
613,,,1
614,,,1
615,,,1
616,,,1
617,,,1
618,,,1
619,,,0
620,5,2,0
621,,,0
622,,,1
623,,,1
624,5,1,1
625,,,0
626,,,0
627,,,0
628,,,0
629,,,0
630,5,2,0
631,,,0
632,,,0
633,,,0
634,,,0
635,,,0
636,,,0
637,3.9,151,0
638,4.1,26,0
639,5,3,0
640,,,0
641,4.5,14,0
642,4.7,6,1
643,4.2,6,0
644,,,0
645,2.8,5,0
646,5,1,0
647,4,23,0
648,3.9,17,0
649,3.4,36,0
650,3.3,11,1
651,3.6,162,1
652,4.2,26,0
653,3.8,4,0
654,2.5,7,0
655,3.4,8,0
656,,,0
657,2,3,0
658,3,1,1
659,3.4,7,0
660,4.5,16,0
661,3.3,3,0
662,3,1,0
663,3.2,10,0
664,1,1,0
665,3,2,0
666,,,0
667,2.8,5,1
668,1,1,0
669,2.7,9,0
670,3.7,19,0
671,3.6,2,0
672,3.5,7,0
673,,,0
674,4.2,48,0
675,1,1,0
676,3.7,11,0
677,4.5,4,0
678,2.9,6,0
679,3.8,107,0
680,4.2,5,0
681,,,0
682,2.5,2,0
683,3.8,48,0
684,3.6,5,0
685,,,0
686,,,0
687,,,0
688,4,20,0
689,4,1,0
690,4,19,0
691,5,1,0
692,3.8,6,0
693,4,1,1
694,3.3,13,0
695,,,0
696,,,0
697,4,5,1
698,4,2,0
699,,,0
700,3.7,112,0
701,2,3,0
702,4,7,0
703,3,2,1
704,3.6,13,0
705,2.2,3,0
706,3.4,52,0
707,3.5,20,0
708,3.1,9,0
709,3.9,3,0
710,2.7,2,1
711,,,1
712,3.9,2,1
713,4.1,12,0
714,5,1,1
715,1,2,1
716,3.9,5,1
717,4,3,0
718,4.7,4,1
719,3.4,2,1
720,5,1,1
721,3,2,1
722,2,1,1
723,2.3,3,1
724,3,2,1
725,,,1
726,2.5,2,1
727,,,1
728,,,1
729,,,0
730,4,1,1
731,,,1
732,3.4,3,1
733,,,1
734,4.6,3,1
735,,,1
736,,,1
737,,,1
738,3.5,2,1
739,2.1,4,0
740,,,1
741,,,1
742,,,1
743,,,1
744,,,1
745,,,1
746,,,0
747,,,1
748,,,1
749,,,1
750,,,1
751,,,1
752,,,1
753,,,1
754,,,0
755,,,1
756,,,1
757,,,1
758,,,0
759,,,0
760,,,0
761,,,1
762,,,1
763,,,1
764,,,1
765,,,1
766,,,1
767,,,1
768,,,0
769,,,0
770,,,1
771,,,1
772,3.9,"4,117",0
773,3.9,557,1
774,,,1
775,4,2,1
776,,,1
777,,,1
778,5,1,1
779,5,2,1
780,3,2,1
781,5,1,1
782,,,1
783,,,1
784,5,1,0
785,5,2,1
786,3.3,3,1
787,5,1,1
788,,,1
789,,,1
790,1,1,1
791,,,1
792,1,1,1
793,3.7,46,1
794,1,1,1
795,4.2,3,1
796,,,1
797,4,1,1
798,1,1,0
799,,,1
800,1,1,0
801,4,1,0
802,,,0
803,2.1,4,1
804,,,0
805,3.8,18,1
806,,,0
807,,,1
808,,,0
809,,,0
810,,,0
811,,,1
812,,,1
813,,,0
814,,,0
815,,,0
816,,,0
817,,,0
818,,,0
819,,,0
820,5,1,0
821,,,0
822,,,0
823,,,0
824,,,0
825,,,0
826,,,0
827,,,0
828,,,0
829,,,0
830,,,0
831,,,0
832,,,0
833,,,0
834,,,0
835,,,0
836,,,0
837,,,0
838,,,0
839,,,0
840,,,0
841,,,0
842,,,0
843,3,1,0
844,,,0
845,4,163,1
846,4.2,"10,713",1
847,4,900,0
848,4.1,17,1
849,4.3,151,0
850,4.2,237,0
851,4.3,97,1
852,4.5,16,1
853,3.7,37,1
854,3.6,15,1
855,3.1,7,0
856,2.5,2,0
857,4.1,189,1
858,3.5,21,1
859,3.4,3,1
860,4.2,160,1
861,3.8,63,0
862,4.8,8,0
863,4.3,3,1
864,3.4,11,0
865,3.9,38,1
866,,,1
867,4.3,226,1
868,2.6,13,1
869,3.2,25,0
870,4.1,88,1
871,4.2,187,1
872,3.6,169,0
873,3.7,50,1
874,3.8,32,1
875,3.8,3,0
876,5,1,1
877,4.1,98,0
878,,,1
879,4.1,128,0
880,,,0
881,3.9,7,0
882,,,0
883,3.9,5,0
884,3.5,54,0
885,4.4,9,0
886,3.8,10,0
887,5,1,0
888,4,1,0
889,,,0
890,5,1,0
891,4,45,0
892,3.5,120,0
893,3.9,15,1
894,3.8,67,0
895,,,0
896,3.6,64,0
897,4,57,0
898,2.8,3,0
899,3.6,52,0
900,4,145,0
901,2.7,7,0
902,5,1,0
903,4,1,0
904,,,0
905,3.9,2,0
906,,,0
907,,,0
908,4,"14,524",0
909,4.1,557,0
910,3.3,9,0
911,4.5,114,0
912,4.3,22,0
913,,,0
914,,,0
915,4,27,0
916,3.8,527,1
917,4.6,7,0
918,5,1,1
919,1.5,2,1
920,3.4,48,1
921,,,1
922,4.4,132,1
923,4.1,28,1
924,4.4,"3,086",1
925,,,1
926,,,1
927,3.9,48,1
928,5,1,1
929,3.7,342,1
930,4.6,"29,203",1
931,3.7,5,1
932,4,118,1
933,4.1,80,1
934,1,1,1
935,3.8,64,1
936,4,55,1
937,3.5,17,1
938,,,1
939,,,0
940,3.6,271,1
941,3,2,1
942,,,1
943,,,1
944,,,1
945,,,1
946,,,1
947,,,1
948,2.1,4,1
949,5,1,1
950,3.6,3,1
951,,,0
952,,,1
953,,,0
954,,,1
955,4.3,41,0
956,4,297,1
957,4.3,58,1
958,1,1,1
959,3.3,11,1
960,3.4,20,1
961,,,1
962,,,0
963,,,1
964,4.1,"11,671",1
965,,,1
966,3.7,7,1
967,4.5,2,1
968,3,1,0
969,4.4,15,1
970,,,1
971,,,1
972,4.4,"1,218",1
973,,,1
974,,,1
975,4.7,3,1
976,4,1,1
977,4.2,7,0
978,4,36,1
979,4.5,5,0
980,4,1,0
981,3.6,58,1
982,4.1,10,1
983,5,1,1
984,,,1
985,5,2,1
986,4.1,60,0
987,4.3,58,0
988,4,"12,456",1
989,4.1,54,1
990,2.9,2,1
991,5,2,1
992,,,1
993,1,1,1
994,4.4,38,0
995,,,1
996,,,1
997,,,1
998,3.5,6,0
999,,,0
1000,,,1
1001,3.8,178,1
1002,4.1,"8,622",1
1003,4.5,"2,342",1
1004,,,1
1005,5,1,1
1006,4.3,31,1
1007,4,10,1
1008,3.3,14,1
1009,,,1
1010,,,1
1011,,,0
1012,,,0
1013,1,1,1
1014,3.8,"1,005",1
1015,4.2,342,0
1016,4.3,149,0
1017,4.2,"28,269",0
1018,3.9,62,0
1019,4.6,612,0
1020,4.4,654,0
1021,4.3,157,1
1022,3.9,"84,763",1
1023,4.2,132,1
1024,4.2,623,0
1025,4.1,525,0
1026,4.4,"1,496",0
1027,4.1,231,0
1028,4.4,160,1
1029,4.3,111,1
1030,4.1,374,1
1031,4.2,312,1
1032,3.9,662,1
1033,4.4,729,1
1034,4.3,511,0
1035,4.4,320,0
1036,3.5,509,0
1037,3.7,929,1
1038,4.2,552,0
1039,4,249,1
1040,4.2,"1,017",1
1041,4.2,805,1
1042,4.2,235,1
1043,4.8,297,0
1044,4.3,"1,740",0
1045,4.5,301,1
1046,3.8,949,0
1047,4.1,27,0
1048,3.7,904,1
1049,4.6,"8,311",1
1050,4.5,"3,832",1
1051,4.1,"1,143",1
1052,4.5,93,1
1053,4.1,380,1
1054,4.1,464,1
1055,3.9,309,1
1056,4.5,141,1
1057,4.6,806,0
1058,4.2,205,1
1059,3.8,381,1
1060,4.4,502,1
1061,4.2,74,1
1062,4.2,16,1
1063,4.2,243,1
1064,4.3,405,1
1065,4.2,87,0
1066,4,255,1
1067,4.3,54,1
1068,4.5,503,0
1069,4.1,328,0
1070,4.3,267,0
1071,4.3,"1,385",1
1072,4.1,80,0
1073,4.1,106,0
1074,4.4,90,1
1075,4.1,413,1
1076,4.4,115,1
1077,4.5,27,0
1078,4.5,133,1
1079,4.3,247,1
1080,4.1,438,1
1081,4.1,113,1
1082,3.7,4,0
1083,4.3,260,0
1084,4.3,"1,828",0
1085,3.7,714,0
1086,4.6,"2,808",1
1087,4.3,75,1
1088,4.4,458,1
1089,4.3,190,1
1090,3.5,486,1
1091,4.1,115,1
1092,3.7,289,1
1093,4.5,"2,384",1
1094,4.2,34,1
1095,4.3,199,1
1096,4.1,273,1
1097,4.5,945,1
1098,3.8,269,1
1099,4.1,253,1
1100,4.1,254,1
1101,4.1,175,1
1102,4.1,169,1
1103,4.5,193,1
1104,3.5,11,1
1105,4.4,82,1
1106,4.2,31,1
1107,4.2,51,1
1108,4.4,729,1
1109,4.3,82,1
1110,3.8,27,1
1111,3.9,92,1
1112,5,1,1
1113,4.5,72,1
1114,4.5,362,1
1115,4.3,33,1
1116,4.1,74,1
1117,4.2,138,1
1118,4.3,944,1
1119,4.1,34,1
1120,5,7,1
1121,4.3,12,1
1122,3.6,36,1
1123,4.2,109,1
1124,3.5,63,1
1125,3.9,75,1
1126,4,54,1
1127,3.8,67,1
1128,4.5,213,1
1129,4.2,39,1
1130,4.2,58,1
1131,4.6,"2,319",1
1132,4.3,135,1
1133,3.8,41,1
1134,3.8,36,1
1135,4,62,1
1136,4.4,"1,084",1
1137,3.7,105,1
1138,3,26,1
1139,4.2,147,1
1140,3.7,7,1
1141,4.5,100,1
1142,3.3,3,1
1143,4,196,1
1144,3.9,142,1
1145,4.4,26,1
1146,4.5,78,1
1147,4.4,271,1
1148,3.6,4,1
1149,4.1,212,1
1150,4.1,16,1
1151,3.9,"1,163",1
1152,4.6,"10,750",1
1153,4.3,47,1
1154,4.5,"2,558",1
1155,4.2,146,1
1156,4.7,85,1
1157,4.2,50,1
1158,4.2,145,1
1159,3.9,12,1
1160,4.2,138,1
1161,4.6,558,1
1162,4.5,11,1
1163,3.9,64,1
1164,4.1,21,1
1165,5,5,1
1166,4.4,124,1
1167,3.5,3,1
1168,4,"6,619",1
1169,4.5,14,1
1170,4.2,56,1
1171,4,43,1
1172,4.7,53,1
1173,4,69,1
1174,3.9,43,1
1175,4,23,1
1176,3.4,5,1
1177,4.4,183,1
1178,4.2,285,1
1179,4.3,456,1
1180,4.5,204,1
1181,4.6,"10,430",1
1182,,,1
1183,5,1,1
1184,4.7,3,1
1185,4.6,"3,123",1
1186,3.9,22,1
1187,4.7,"2,714",1
1188,3.8,152,1
1189,3.9,168,1
1190,4,11,1
1191,4.7,13,1
1192,3.6,37,1
1193,3.5,111,1
1194,4.4,634,1
1195,3.9,125,1
1196,3.6,8,1
1197,,,1
1198,,,1
1199,4.1,54,1
1200,,,1
1201,2.6,9,1
1202,4.3,11,1
1203,4.6,760,1
1204,4.1,6,1
1205,,,1
1206,4.7,"1,280",1
1207,,,1
1208,4.2,26,1
1209,3.5,4,1
1210,4.1,54,1
1211,,,1
1212,,,1
1213,4.6,103,1
1214,3.8,22,1
1215,,,1
1216,4.8,7,1
1217,4.5,2,1
1218,,,1
1219,4.2,70,1
1220,3.1,21,1
1221,,,1
1222,3,3,1
1223,4.4,794,1
1224,,,1
1225,,,1
1226,2.9,20,1
1227,,,1
1228,,,1
1229,,,1
1230,4.1,9,1
1231,5,2,1
1232,,,1
1233,3.9,25,1
1234,3.3,10,1
1235,5,1,1
1236,,,1
1237,5,2,1
1238,4.6,5,1
1239,4.5,552,1
1240,,,1
1241,3.9,5,1
1242,,,1
1243,4.2,130,1
1244,4,1,1
1245,4.7,"3,226",1
1246,4.4,202,1
1247,3.9,8,1
1248,4.7,115,1
1249,2.7,27,1
1250,4.1,12,1
1251,4.3,8,1
1252,4.5,2,1
1253,4.5,141,1
1254,4.7,"3,825",1
1255,,,0
1256,4.2,18,1
1257,4.4,"3,700",1
1258,3.5,2,1
1259,,,1
1260,5,2,1
1261,,,1
1262,4.4,42,1
1263,5,1,1
1264,,,1
1265,3.7,3,1
1266,,,1
1267,5,5,1
1268,4.3,193,1
1269,,,1
1270,4.6,517,0
1271,4.5,9,0
1272,5,1,1
1273,3.3,6,0
1274,,,1
1275,5,2,1
1276,4.3,229,1
1277,3.7,8,1
1278,,,0
1279,,,1
1280,5,1,0
1281,5,3,1
1282,4.5,123,1
1283,4.5,75,1
1284,3.7,16,0
1285,2.7,2,0
1286,4.1,14,1
1287,3.5,8,1
1288,,,0
1289,4.4,9,1
1290,4.6,77,1
1291,4,29,0
1292,4.7,"1,305",1
1293,,,1
1294,3.2,31,0
1295,3.4,6,1
1296,3.4,16,1
1297,5,9,0
1298,4.5,2,0
1299,,,1
1300,3.4,4,0
1301,4.7,177,0
1302,4.4,2,0
1303,4.5,4,1
1304,,,1
1305,,,0
1306,4.5,546,1
1307,2.8,4,1
1308,3.7,14,1
1309,4.4,"1,416",0
1310,5,1,1
1311,,,1
1312,4.4,2,1
1313,3,1,0
1314,2.3,2,1
1315,4.6,"1,274",0
1316,,,1
1317,,,1
1318,3.8,4,1
1319,5,1,1
1320,4.1,5,1
1321,4.5,309,1
1322,,,1
1323,,,1
1324,,,1
1325,4.7,7,1
1326,3.8,7,1
1327,4.4,73,1
1328,5,2,0
1329,3.6,3,1
1330,5,1,1
